District,Gender,D4: To what extent do you think natural hazards can affect you and your family?
Patuakhali,Female,Medium
Patuakhali,Female,High
Khulna,Male,Extremely high
Khulna,Male,High
Khulna,Male,Extremely high
Patuakhali,Male,High
Bagerhat,Female,High
Bagerhat,Female,Medium
Bagerhat,Female,Medium
Bagerhat,Female,Medium
Bagerhat,Female,Medium
Bagerhat,Female,Medium
Bagerhat,Female,Medium
Bagerhat,Female,Medium
Bagerhat,Female,Extremely high
Khulna,Female,High
Khulna,Female,High
Patuakhali,Female,Less likely
Patuakhali,Female,Extremely high
Patuakhali,Female,Extremely high
Patuakhali,Female,High
Patuakhali,Female,High
Patuakhali,Female,High
Patuakhali,Female,High
Patuakhali,Female,High
Bagerhat,Male,High
Bagerhat,Male,Medium
Bagerhat,Male,High
Bagerhat,Male,High
Bagerhat,Male,Medium
Bagerhat,Male,High
Bagerhat,Male,High
Bagerhat,Male,High
Khulna,Male,Extremely high
Khulna,Male,High
Patuakhali,Male,High
Patuakhali,Male,Medium
Patuakhali,Male,Extremely high
Patuakhali,Male,Less likely
Patuakhali,Male,High
Patuakhali,Male,High
Patuakhali,Male,High
Patuakhali,Male,High
Bagerhat,Female,Medium
Bagerhat,Female,Medium
Bagerhat,Female,High
Bagerhat,Female,Medium
Bagerhat,Female,Medium
Patuakhali,Female,Less likely
Patuakhali,Female,Extremely high
Patuakhali,Female,Extremely high
Patuakhali,Female,High
Bagerhat,Male,High
Bagerhat,Male,Medium
Bagerhat,Male,High
Bagerhat,Male,Extremely high
Bagerhat,Male,Extremely high
Bagerhat,Male,High
Bagerhat,Male,High
Khulna,Male,Extremely high
Patuakhali,Male,Less likely
Patuakhali,Male,Medium
Patuakhali,Male,High
Patuakhali,Male,High
Patuakhali,Male,Extremely high
Patuakhali,Male,Medium
Bagerhat,Female,Medium
Bagerhat,Female,Medium
Patuakhali,Female,High
Patuakhali,Female,Extremely high
Patuakhali,Female,High
Bagerhat,Male,Medium
Khulna,Male,Extremely high
Patuakhali,Male,High
Patuakhali,Female,High
Patuakhali,Female,High
Khulna,Male,Extremely high
Patuakhali,Male,Extremely high
Patuakhali,Female,Less likely
Patuakhali,Female,High
Patuakhali,Female,High
Patuakhali,Female,High
Patuakhali,Female,Less likely
Patuakhali,Male,High
Patuakhali,Female,Extremely high
Patuakhali,Female,Extremely high
Patuakhali,Male,High
Patuakhali,Male,High
Patuakhali,Male,Extremely high
Patuakhali,Female,Medium
Bagerhat,Male,Medium
Patuakhali,Male,Medium
Bagerhat,Female,Medium
Khulna,Female,High
Patuakhali,Male,Medium
Patuakhali,Female,Extremely high
Bagerhat,Female,Medium
Bagerhat,Female,High
Bagerhat,Female,Medium
Bagerhat,Female,High
Bagerhat,Female,Extremely high
Patuakhali,Female,Less likely
Patuakhali,Female,Less likely
Patuakhali,Female,Less likely
Patuakhali,Female,Medium
Patuakhali,Female,Extremely high
Patuakhali,Female,Medium
Patuakhali,Female,Extremely high
Bagerhat,Male,Medium
Bagerhat,Male,High
Patuakhali,Male,High
Patuakhali,Male,High
Patuakhali,Male,Extremely high
Patuakhali,Male,High
Patuakhali,Male,Medium
Bagerhat,Female,Medium
Bagerhat,Female,High
Bagerhat,Female,Medium
Khulna,Female,Extremely high
Khulna,Female,Extremely high
Khulna,Female,Extremely high
Patuakhali,Female,High
Patuakhali,Female,Less likely
Patuakhali,Female,Extremely high
Patuakhali,Female,High
Patuakhali,Female,Less likely
Patuakhali,Female,High
Patuakhali,Female,Extremely high
Patuakhali,Female,Medium
Patuakhali,Female,Medium
Bagerhat,Male,Medium
Bagerhat,Male,Medium
Bagerhat,Male,Medium
Khulna,Male,High
Patuakhali,Male,Extremely high
Patuakhali,Male,Medium
Patuakhali,Male,High
Patuakhali,Male,Medium
Patuakhali,Male,High
Patuakhali,Male,High
Patuakhali,Male,High
Bagerhat,Female,High
Bagerhat,Female,Medium
Bagerhat,Female,Medium
Patuakhali,Female,Extremely high
Patuakhali,Female,Medium
Patuakhali,Female,High
Patuakhali,Female,High
Patuakhali,Female,High
Patuakhali,Female,Extremely high
Patuakhali,Female,High
Patuakhali,Female,Extremely high
Patuakhali,Female,High
Patuakhali,Female,High
Bagerhat,Male,Medium
Bagerhat,Male,Medium
Bagerhat,Male,High
Khulna,Male,Extremely high
Patuakhali,Male,Medium
Patuakhali,Male,Medium
Patuakhali,Male,Extremely high
Patuakhali,Male,Extremely high
Patuakhali,Male,Medium
Patuakhali,Male,Extremely high
Patuakhali,Male,High
Patuakhali,Male,High
Patuakhali,Male,Medium
Bagerhat,Female,Medium
Bagerhat,Female,High
Khulna,Female,High
Patuakhali,Female,High
Patuakhali,Female,High
Patuakhali,Female,High
Patuakhali,Female,High
Patuakhali,Female,Extremely high
Patuakhali,Female,High
Bagerhat,Male,Medium
Bagerhat,Male,Medium
Bagerhat,Male,Medium
Patuakhali,Male,Less likely
Patuakhali,Male,Extremely high
Patuakhali,Male,High
Patuakhali,Male,High
Bagerhat,Female,High
Bagerhat,Female,Medium
Bagerhat,Female,High
Bagerhat,Female,Medium
Patuakhali,Female,Medium
Patuakhali,Male,Medium
Patuakhali,Male,Extremely high
Patuakhali,Male,High
Bagerhat,Male,High
Bagerhat,Male,Less likely
Patuakhali,Female,Medium
Patuakhali,Female,Less likely
Patuakhali,Female,High
Bagerhat,Male,Extremely high
Patuakhali,Male,Extremely high
Patuakhali,Male,Medium
Bagerhat,Female,Medium
Patuakhali,Male,Less likely
Patuakhali,Male,Medium
Patuakhali,Male,High
Patuakhali,Female,Extremely high
Bagerhat,Female,Medium
Khulna,Female,High
Bagerhat,Female,High
Patuakhali,Female,High
Patuakhali,Female,Medium
Patuakhali,Male,Medium
Patuakhali,Male,Extremely high
Patuakhali,Male,Medium
Patuakhali,Male,High
Patuakhali,Female,High
Patuakhali,Male,Extremely high
Patuakhali,Male,High
Patuakhali,Male,High
Patuakhali,Male,High
Patuakhali,Male,High
Patuakhali,Female,Extremely high
Patuakhali,Male,High
Patuakhali,Male,High
Khulna,Male,Extremely high
Patuakhali,Male,High
Khulna,Female,Extremely high
Khulna,Female,Extremely high
Patuakhali,Female,Medium
Patuakhali,Male,Medium
Patuakhali,Female,High
Patuakhali,Female,Extremely high
Patuakhali,Female,High
Patuakhali,Female,High
Patuakhali,Male,Extremely high
Patuakhali,Male,High
Patuakhali,Male,Extremely high
Patuakhali,Male,High
Patuakhali,Female,Extremely high
Patuakhali,Male,Extremely high
Patuakhali,Female,High
Patuakhali,Female,High
Patuakhali,Male,High
Patuakhali,Male,High
Patuakhali,Female,High
Patuakhali,Female,Extremely high
Patuakhali,Male,High
Patuakhali,Male,High
Patuakhali,Male,Extremely high
Patuakhali,Female,High
Patuakhali,Male,Extremely high
Patuakhali,Male,High
Patuakhali,Female,Extremely high
Patuakhali,Female,Extremely high
Patuakhali,Female,Extremely high
Patuakhali,Male,Extremely high
Patuakhali,Male,Extremely high
Patuakhali,Male,Extremely high
Patuakhali,Female,Extremely high
Patuakhali,Female,Extremely high
Patuakhali,Male,High
Patuakhali,Female,Extremely high
Patuakhali,Female,Extremely high
Patuakhali,Male,High
Patuakhali,Male,Extremely high
