District,HeadOfTheHousehold,Age,Gender,MemberOfHousehold,EducationLevel,Occupation,AnnualIncome
Patuakhali,Son,25,Male,4,Graduate,Others (please specify),40000
Patuakhali,Husband,43,Female,6,Literate,Housewife,20000
Patuakhali,Self,29,Male,3,Literate,Fishermen,20000
Patuakhali,Others (Please specify),47,Female,4,Never went to school,Fish culture,10000
Patuakhali,Husband,gh,Female,5,Primary ,,20000
Patuakhali,Mother,38,Female,4,Primary ,Day labor,10000
Patuakhali,Self,42,Male,4,Literate,Others (please specify),10000
Patuakhali,Self,29,Male,5,Literate,Day labor,30000
Patuakhali,Self,,,,Never went to school,Day labor,40000
Patuakhali,Self,46,,6,School Secondary Certificate,Others (please specify),20000
Patuakhali,Husband,43,Female,6,Never went to school,Fish culture,15000
Patuakhali,Self,28,Male,4,Never went to school,Day labor,20000
Patuakhali,Self,32,Male,4,Never went to school,Fishermen,20000
Patuakhali,Self,39,Male,6,Never went to school,Fishermen,40000
Patuakhali,Self,62,Male,6,Primary ,Business,40000
Patuakhali,Self,55,Male,5,Primary ,Business,40000
Patuakhali,Husband,32,Female,5,Primary ,Fishermen,20000
Patuakhali,Husband,24,Female,4,Primary ,Fishermen,10000
Patuakhali,Husband,39,Female,5,Never went to school,Fishermen,20000
Patuakhali,Wife,37,Female,6,Primary ,Housewife,300000
Patuakhali,Wife,46,Female,7,Primary ,Housewife,300000
Patuakhali,Self,57,Male,6,Never went to school,Rickshaw puller/van puller,70000
Patuakhali,Self,38,Male,5,School Secondary Certificate,Famers,250000
Patuakhali,Self,73,Male,2,Literate,Day labor,60000
Patuakhali,Husband,fhdg,Female,3,Primary ,Housewife,150000
Patuakhali,Husband,35,Female,5,Primary ,Day labor,50000
Patuakhali,Son,60,Male,5,Primary ,Famers,65000
Patuakhali,Self,38,Male,4,School Secondary Certificate,Famers,70000
Patuakhali,Self,35,Female,2,Primary ,Poultry rearing,30000
Patuakhali,Husband,45,Female,7,Never went to school,Housewife,70000
Patuakhali,Husband,,Female,6,Primary ,Housewife,50000
Patuakhali,Self,65,Male,5,Primary ,Fishermen,45000
Patuakhali,Self,55,Male,5,Primary ,Famers,50000
Patuakhali,Father,59,,,School Secondary Certificate,Famers,50000
Khulna,Self,51,Male,7,Primary ,Small trading,600000
Bagerhat,Self,45,Male,3,School Secondary Certificate,Business,85000
Bagerhat,Self,35,Male,3,School Secondary Certificate,Rickshaw puller/van puller,72000
Bagerhat,Self,sdfgh,Female,3,Primary ,Day labor,24000
Bagerhat,Self,55,Male,4,School Secondary Certificate,Famers,140000
Bagerhat,Self,45,Male,5,Primary ,Fishermen,150000
Bagerhat,Self,46,Male,5,Primary ,Day labor,1750000
Bagerhat,Wife,35,Female,5,Primary ,Day labor,72000
Bagerhat,Self,40,Male,5,Literate,Fishermen,180000
Bagerhat,Self,62,Male,5,School Secondary Certificate,Famers,160000
Khulna,Husband,50,Female,5,Primary ,Famers,200000
Khulna,Self,64,Male,5,Primary ,Famers,100000
Khulna,Husband,46,Female,6,Literate,Housewife,120000
Khulna,Self,60,Male,6,School Secondary Certificate,Fishermen,60000
Khulna,Self,52,Female,3,Primary ,Housewife,250000
Khulna,Husband,55,Female,2,Literate,Housewife,60000
Khulna,Self,35,Male,6,Primary ,Day labor,35000
Patuakhali,Husband,45,Female,5,Never went to school,Business,40000
Patuakhali,Self,42,Male,5,Primary ,Fishermen,
Patuakhali,Self,35,Male,6,School Secondary Certificate,Driving,50000
Patuakhali,Self,48,Male,5,Primary ,Fishermen,50000
Patuakhali,Husband,30,Female,5,School Secondary Certificate,Housewife,50000
Patuakhali,Self,41,Male,7,Higher Secondary Certificate,Business,120000
Patuakhali,Self,40,Female,4,Primary ,Housewife,50000
Patuakhali,Self,40,Male,4,School Secondary Certificate,Business,75000
Patuakhali,Husband,45,Female,6,Primary ,Housewife,100000
Patuakhali,Husband,45,Female,5,Primary ,Housewife,150000
Patuakhali,Son,70,Male,5,Primary ,Unemployed,80000
Patuakhali,Husband,30,Female,5,School Secondary Certificate,Housewife,80000
Patuakhali,Self,45,Male,4,Primary ,Famers,
Patuakhali,Wife,29,Female,4,Primary ,Housewife,72000
Patuakhali,Son,27,Male,7,Primary ,Day labor,96000
Patuakhali,Wife,52,Female,5,Literate,Housewife,60000
Patuakhali,Self,35,Female,2,Primary ,Day labor,36000
Patuakhali,Wife,22,Female,3,Primary ,Housewife,72000
Patuakhali,Wife,45,Female,3,Literate,Housewife,84000
Patuakhali,Self,70,Female,6,Literate,Unemployed,86000
Patuakhali,Wife,42,Female,5,Literate,Housewife,108000
Patuakhali,Wife,55,Female,2,Literate,Housewife,36000
Patuakhali,Wife,20,Female,3,Primary ,Housewife,48000
Patuakhali,Self,50,Male,6,Primary ,Business,200000
Patuakhali,Self,42,Male,5,Literate,Fishermen,120000
Patuakhali,Self,38,Male,5,Literate,Famers,120000
Patuakhali,Self,38,Male,7,Literate,Fishermen,72000
Patuakhali,Self,33,Female,2,Primary ,Housewife,200000
Patuakhali,Wife,25,Female,3,Primary ,Housewife,60000
Patuakhali,Self,42,Male,6,Primary ,Fishermen,120000
Patuakhali,Wife,38,Female,4,Primary ,Famers,120000
Patuakhali,Self,55,Male,4,Literate,Handicrrafts,60000
Patuakhali,Self,40,Male,5,Literate,Business,250000
Patuakhali,Self,65,Male,6,Literate,Famers,
Bagerhat,Wife,56,Female,4,Never went to school,Housewife,120000
Bagerhat,Son,25,Male,4,Master,Unemployed,250000
Bagerhat,Self,40,Male,5,Never went to school,Famers,110000
Bagerhat,Wife,52,Female,6,Never went to school,Day labor,120000
Bagerhat,Wife,27,Female,6,Primary ,Housewife,60000
Bagerhat,Wife,20,Female,3,Primary ,Housewife,
Bagerhat,Self,61,Male,2,Literate,Unemployed,36000
Bagerhat,Self,45,Male,5,Primary ,Business,144000
Bagerhat,Self,40,Male,5,Primary ,Day labor,100000
Bagerhat,Husband,25,Female,6,Primary ,Housewife,120000
,Self,32,Male,3,Primary ,Fishermen,120000
Bagerhat,Self,42,Female,2,Primary ,Housewife,40000
Bagerhat,Husband,55,Female,6,Literate,Housewife,160000
Bagerhat,Husband,25,Female,5,Primary ,Housewife,84000
Bagerhat,Self,30,Male,5,Primary ,Fishermen,120000
Patuakhali,Self,32,Female,5,Primary ,Fishermen,
Patuakhali,Self,25,Male,6,Primary ,Driving,100000
Patuakhali,Self,65,Female,2,Never went to school,Day labor,30000
Bagerhat,Self,60,Male,7,Never went to school,Fishermen,96000
Bagerhat,Self,28,Female,3,Primary ,Day labor,48000
Bagerhat,Self,60,Female,2,Literate,Housewife,60000
Bagerhat,Self,65,Male,,Primary ,Fishermen,180000
Bagerhat,Father,22,Male,6,Primary ,Day labor,180000
Bagerhat,Father,18,Female,5,School Secondary Certificate,Unemployed,96000
Bagerhat,Father,23,Female,13,Primary ,Business,72000
Bagerhat,Husband,40,Female,3,Primary ,Housewife,48000
Bagerhat,Self,38,Female,2,Literate,Day labor,36000
Bagerhat,Husband,40,Female,3,Literate,Housewife,60000
Khulna,Self,33,Male,6,Primary ,Small trading,200000
Bagerhat,Self,39,Male,5,School Secondary Certificate,Business,84000
Bagerhat,Husband,26,Female,4,School Secondary Certificate,Housewife,84000
Bagerhat,Husband,45,Female,4,Literate,Housewife,60000
Bagerhat,Husband,35,Female,6,Primary ,Housewife,96000
Bagerhat,Self,58,Male,10,Primary ,Fishermen,240000
Bagerhat,Nephew,42,Male,7,Primary ,Fishermen,150000
Bagerhat,Self,46,Male,5,Primary ,Business,180000
Bagerhat,Husband,22,Female,3,School Secondary Certificate,Housewife,84000
Bagerhat,Father,32,Female,7,Primary ,Housewife,96000
Khulna,Father,,Female,4,School Secondary Certificate,Tailoring,100000
Khulna,Self,30,Male,4,Primary ,NGO job,90000
Khulna,Self,40,Male,4,School Secondary Certificate,NGO job,80000
Khulna,Self,39,Male,4,Primary ,Day labor,72000
Khulna,Self,38,Male,62,Primary ,Driving,120000
Khulna,Husband,32,Female,5,Primary ,Day labor,45000
Khulna,Self,50,Female,7,Literate,Housewife,60000
Khulna,Husband,59,Female,,Primary ,Fishermen,72000
Khulna,Self,52,Male,3,Primary ,Famers,150000
Khulna,Self,68,Male,6,School Secondary Certificate,Fish culture,120000
Khulna,Brother,30,Female,6,Literate,Day labor,60000
Khulna,Self,32,Male,8,Higher Secondary Certificate,Fishermen,72000
Khulna,Self,36,Male,5,Master,Government job,200000
Patuakhali,Son,30,Male,8,School Secondary Certificate,Unemployed,100000
Patuakhali,Wife,35,Female,8,Primary ,Housewife,120000
Patuakhali,Wife,40,Female,2,Literate,Housewife,48000
Patuakhali,Self,56,Female,4,Literate,Poultry rearing,36000
Patuakhali,Wife,37,Female,6,School Secondary Certificate,Housewife,120000
Patuakhali,Son,21,Male,6,Literate,Fishermen,60000
Patuakhali,Self,40,Male,6,Literate,Business,
Patuakhali,Son,18,Male,5,Higher Secondary Certificate,Unemployed,60000
Patuakhali,Self,53,Male,5,Literate,Fishermen,84000
Patuakhali,Self,60,Male,7,Literate,Day labor,72000
Patuakhali,Son,20,Male,7,Undergraduate,Day labor,96000
Patuakhali,Self,81,Male,4,School Secondary Certificate,Famers,150000
Khulna,Self,55,Male,5,Primary ,Day labor,60000
Bagerhat,Self,65,Female,1,Primary ,Day labor,15000
Bagerhat,Son,21,Male,5,Primary ,Fishermen,200000
Bagerhat,Wife,45,Female,4,Primary ,Housewife,60000
Bagerhat,Self,42,Male,5,Never went to school,Fishermen,150000
Bagerhat,Self,70,Male,3,Primary ,Famers,150000
Bagerhat,Self,53,Female,3,Primary ,Housewife,80000
Khulna,Self,53,Male,4,Primary ,Fish culture,115000
Khulna,Self,36,Male,4,Primary ,Business,84000
Khulna,Wife,50,Female,4,Primary ,Fish culture,84000
Khulna,Self,45,Female,2,Primary ,Day labor,36000
Khulna,Wife,24,Female,4,Higher Secondary Certificate,Housewife,100000
Khulna,Self,40,Female,5,Literate,Fish culture,150000
Khulna,Father in law,19,Female,4,Primary ,Fish culture,60000
,Self,62,Male,5,Literate,Famers,100000
Khulna,Husband,28,Female,5,Primary ,Tailoring,60000
Khulna,Husband,36,Female,3,Primary ,Day labor,50000
Khulna,Husband,30,Female,5,Graduate,Poultry rearing,80000
Khulna,Self,37,Male,4,Master,Private job,250000
Bagerhat,Self,60,Female,3,Never went to school,Housewife,48000
Bagerhat,Wife,40,Female,7,Primary ,Housewife,96000
Bagerhat,Self,81,Male,2,Primary ,Business,48000
Bagerhat,Self,60,Female,3,Literate,Housewife,50000
Bagerhat,Wife,35,Male,7,Literate,Fishermen,96000
Bagerhat,Self,45,Male,5,Literate,Fishermen,72000
Bagerhat,Self,35,Male,4,Primary ,Fishermen,120000
Bagerhat,Husband,40,Female,3,Never went to school,Housewife,40000
Bagerhat,Self,65,Male,7,Literate,Day labor,120000
Bagerhat,Husband,45,Female,3,Primary ,Housewife,140000
Bagerhat,Self,45,Female,3,Primary ,Day labor,80000
Bagerhat,Husband,35,Female,4,Primary ,Housewife,90000
Bagerhat,Self,32,Male,5,School Secondary Certificate,Fishermen,180000
Bagerhat,Self,55,Female,4,Never went to school,Day labor,60000
Bagerhat,Self,29,Male,4,Primary ,Fishermen,84000
Bagerhat,Self,65,Female,8,Primary ,Day labor,120000
Bagerhat,Self,30,Male,6,Primary ,Business,150000
Patuakhali,Self,27,Male,3,Never went to school,Business,180000
Patuakhali,Self,40,Male,5,Never went to school,Rickshaw puller/van puller,120000
Patuakhali,Self,45,Male,4,Never went to school,Business,120000
Patuakhali,Self,23,Male,3,Undergraduate,Private job,120000
Patuakhali,Self,50,Male,4,Never went to school,Rickshaw puller/van puller,100000
Patuakhali,Mother,28,Female,5,School Secondary Certificate,Unemployed,120000
Patuakhali,Husband,25,Female,6,Primary ,Day labor,120000
Patuakhali,Husband,38,Female,8,Never went to school,Housewife,144000
Patuakhali,Husband,30,Female,4,Primary ,Housewife,24000
Patuakhali,Son,35,Female,3,Never went to school,Unemployed,48000
Patuakhali,Husband,4,Female,4,School Secondary Certificate,Housewife,50000
Patuakhali,Self,24,Male,7,School Secondary Certificate,Driving,120000
Patuakhali,Self,33,Male,5,Literate,Famers,80000
Patuakhali,Husband,45,Female,3,Literate,Housewife,25000
Patuakhali,Husband,23,Female,5,Primary ,Housewife,120000
Patuakhali,Husband,60,Female,4,Never went to school,Housewife,40000
Patuakhali,Self,28,Male,5,Primary ,Day labor,144000
Patuakhali,Self,47,Male,4,Primary ,Fishermen,100000
Patuakhali,Self,65,Male,6,Primary ,Small trading,48000
Patuakhali,Self,54,Male,6,Never went to school,Fishermen,120000
Patuakhali,Self,55,Male,4,Primary ,Famers,36000
Patuakhali,Husband,21,Female,,Primary ,Housewife,48000
Patuakhali,Self,33,Male,,Primary ,Fishermen,200000
Patuakhali,Self,40,Male,4,Primary ,Fishermen,100000
Patuakhali,Father,22,Male,6,Undergraduate,Fishermen,70000
Patuakhali,Self,35,Male,7,Never went to school,Fishermen,60000
Patuakhali,Self,75,Male,2,Never went to school,Fishermen,48000
Patuakhali,Husband,20,Female,5,School Secondary Certificate,Housewife,60000
Patuakhali,Husband,22,Female,4,Primary ,Housewife,120000
Patuakhali,Father,20,Male,,Undergraduate,Unemployed,144000
Patuakhali,Husband,40,Female,5,Literate,Fishermen,60000
Patuakhali,Self,28,Male,5,Primary ,Fishermen,60000
Patuakhali,Self,65,Male,8,Primary ,Day labor,144000
Patuakhali,Self,24,Male,3,Primary ,Fishermen,80000
Patuakhali,Self,35,Male,4,School Secondary Certificate,Business,
Patuakhali,Self,35,Male,3,School Secondary Certificate,Fishermen,150000
Patuakhali,Self,30,Male,5,School Secondary Certificate,Business,180000
Patuakhali,Husband,32,Female,5,School Secondary Certificate,Famers,100000
Patuakhali,Husband,40,Female,5,School Secondary Certificate,NGO job,120000
Patuakhali,Son,70,Male,6,Never went to school,,120000
Patuakhali,Self,20,Male,3,Higher Secondary Certificate,Day labor,150000
Patuakhali,Husband,40,Male,3,Never went to school,Day labor,100000
Patuakhali,Husband,20,Female,3,Primary ,Famers,60000
Patuakhali,Husband,30,Female,5,Primary ,Housewife,80000
Patuakhali,Husband,30,Female,5,School Secondary Certificate,Housewife,18000
Patuakhali,Father,24,Female,3,Primary ,,50000
Patuakhali,Self,80,Male,3,Literate,Business,150000
Patuakhali,Husband,35,Female,5,School Secondary Certificate,Poultry rearing,100000
Patuakhali,Husband,35,Female,5,Primary ,Housewife,60000
Patuakhali,Son,45,Female,3,Primary ,Housewife,120000
Patuakhali,Husband,28,Female,7,Primary ,Fishermen,40000
Bagerhat,Self,46,Male,6,Primary ,Famers,120000
Bagerhat,Wife,28,Female,6,Primary ,Housewife,100000
Bagerhat,Wife,45,Female,6,Primary ,Housewife,150000
Bagerhat,Father,63,Male,7,School Secondary Certificate,Unemployed,300000
Bagerhat,Wife,36,Female,5,Primary ,Housewife,200000
Bagerhat,Self,42,Female,6,Primary ,Housewife,150000
Khulna,Self,44,Male,5,Primary ,Fish culture,96000
Khulna,Wife,32,Female,4,Primary ,Day labor,48000
Khulna,Self,42,Male,4,Primary ,Fish culture,85000
Khulna,Wife,38,Female,3,Primary ,Day labor,60000
Khulna,Wife,48,Female,3,Primary ,Housewife,300000
Khulna,Wife,32,Female,8,Primary ,Housewife,60000
Khulna,Son,32,Male,5,Primary ,Fishermen,65000
Khulna,Son,28,Male,6,Primary ,Handicrrafts,84000
Bagerhat,Self,64,Male,7,Primary ,Famers,85000
Bagerhat,Father,22,Female,6,Primary ,Housewife,90000
Bagerhat,Self,58,Male,4,Primary ,Fishermen,120000
Bagerhat,Self,78,Male,3,Never went to school,Housewife,84000
Bagerhat,Self,29,Female,5,Literate,Day labor,60000
Bagerhat,Husband,45,Female,6,Literate,Housewife,120000
Bagerhat,Husband,55,Female,5,Literate,Business,72
Bagerhat,Husband,32,Female,3,School Secondary Certificate,Housewife,72
Bagerhat,Self,32,Male,4,Primary ,Fishermen,120000
Bagerhat,Husband,30,Female,7,Primary ,Day labor,120000
Bagerhat,Husband,38,Female,7,Primary ,Housewife,96000
Khulna,Self,63,Male,5,Primary ,Fish culture,150000
Khulna,Husband,34,Female,3,Primary ,livestock rearing,60000
Khulna,Father in law,20,Female,4,School Secondary Certificate,Tailoring,100000
Khulna,Self,50,Male,4,School Secondary Certificate,Fish culture,100000
Khulna,Self,32,Female,2,Graduate,Housewife,70000
Khulna,Self,45,Male,5,Primary ,Fish culture,200000
Khulna,Self,25,Male,3,Primary ,Day labor,50000
Khulna,Husband,24,Female,5,Primary ,Housewife,50000
Khulna,Husband,50,Female,7,Literate,Housewife,75000
Khulna,Husband,50,Female,5,Primary ,Housewife,60000
Khulna,Self,62,Male,7,Literate,Fish culture,100000
Khulna,Self,58,Male,5,Primary ,Small trading,80000
Patuakhali,Self,42,Male,4,Primary ,Business,25000
Patuakhali,Self,48,Male,8,Literate,Famers,30000
Patuakhali,Mother,62,Female,7,Never went to school,Housewife,20000
Patuakhali,Husband,58,Female,5,Primary ,Housewife,10000
Patuakhali,Self,50,Male,5,Primary ,livestock rearing,10000
Patuakhali,Self,,Male,5,Primary ,Unemployed,40000
Patuakhali,Wife,29,Female,6,Primary ,Fishermen,20000
Patuakhali,Brother,48,Male,5,Never went to school,Business,10000
Patuakhali,Husband,32,Female,5,Primary ,Fishermen,10000
Patuakhali,Wife,34,Female,4,Primary ,Business,10000
Patuakhali,Mother,42,Female,5,Never went to school,Unemployed,10000
Patuakhali,Husband,43,Female,2,Primary ,Unemployed,20000
Patuakhali,Husband,25,Female,4,Primary ,Fishermen,10000
Patuakhali,Husband,23,Female,5,Primary ,Fishermen,10000
Patuakhali,Self,30,Male,4,Never went to school,Fishermen,10000
Patuakhali,Mother,35,Female,7,Primary ,Fishermen,10000
Patuakhali,Husband,38,Female,4,Never went to school,Fishermen,20000
Patuakhali,Self,38,Male,5,Primary ,Driving,10000
Patuakhali,Mother,52,Female,7,Literate,Day labor,10000
Patuakhali,Husband,38,Female,3,Primary ,Driving,10000
Patuakhali,Husband,38,Female,6,Primary ,Fishermen,10000
Patuakhali,Self,65,Male,6,Literate,Fishermen,20000
Patuakhali,Husband,22,Female,4,Primary ,Day labor,10000
Patuakhali,Self,39,Male,4,Literate,Driving,10000
Patuakhali,Wife,25,Female,5,Primary ,Wood collector,18000
Patuakhali,Self,28,Male,4,Primary ,Driving,50000
Patuakhali,Son,20,Male,4,Higher Secondary Certificate,Famers,60000
Patuakhali,Husband,32,Female,6,Primary ,livestock rearing,40000
Patuakhali,Husband,24,Female,7,Primary ,,60000
Patuakhali,Self,55,,6,Primary ,Day labor,45000
Patuakhali,Husband,52,Female,6,Primary ,,70000
Patuakhali,Daughter in law,24,Female,6,Primary ,Day labor,30000
Patuakhali,Husband,24,Female,4,Primary ,Driving,45000
Patuakhali,Husband,38,Female,6,Literate,Day labor,35000
Patuakhali,Husband,34,Female,6,Primary ,Driving,35000
Patuakhali,Self,46,Male,3,Graduate,,45000
Patuakhali,Self,35,Female,3,Literate,livestock rearing,35000
Patuakhali,Self,42,Male,3,Literate,Day labor,20000
Patuakhali,Self,53,Female,1,Literate,Day labor,40000
Patuakhali,Self,65,Male,3,Literate,Fishermen,50000
Patuakhali,Self,31,Female,4,Primary ,Day labor,35000
Patuakhali,Self,55,Male,5,Literate,Day labor,37000
Patuakhali,Husband,22,Female,5,Primary ,Day labor,36000
Bagerhat,Self,85,Male,2,Primary ,Business,60000
Bagerhat,Self,48,Female,3,Literate,Housewife,48000
Bagerhat,Self,47,Male,4,Primary ,Driving,96000
Bagerhat,Wife,38,Female,4,Primary ,Housewife,150000
Bagerhat,Husband,26,Male,3,Primary ,Day labor,72000
Bagerhat,Self,83,Female,2,Literate,Day labor,48000
Bagerhat,Self,32,Male,4,Primary ,Day labor,60000
Bagerhat,Self,35,Female,6,Primary ,Day labor,72000
Bagerhat,Self,30,Male,4,Primary ,Day labor,120000
Bagerhat,Husband,32,Female,4,Primary ,Day labor,84000
Bagerhat,Self,68,Female,2,Literate,Day labor,24000
Khulna,Self,63,Male,3,Primary ,Famers,70000
Khulna,Wife,26,Female,4,Literate,Housewife,70000
Khulna,Wife,32,Female,4,Primary ,Fishermen,48000
Khulna,Son,30,Male,6,Graduate,Small trading,90000
Khulna,Self,58,Male,3,Primary ,Famers,65000
Khulna,Self,39,Male,4,Primary ,Day labor,48000
Khulna,Wife,34,Female,3,School Secondary Certificate,Day labor,60000
Khulna,Self,29,Male,4,Graduate,Fish culture,75000
Khulna,Wife,43,Female,4,School Secondary Certificate,Housewife,45000
Khulna,Self,58,Male,4,Higher Secondary Certificate,Famers,65000
Patuakhali,Wife,35,Female,4,Primary ,Housewife,72000
Patuakhali,Self,38,Male,5,Primary ,Fishermen,96000
Patuakhali,Self,62,Female,6,Literate,Housewife,72000
Patuakhali,Self,65,Female,4,Literate,Housewife,24000
Patuakhali,Wife,30,Female,7,Primary ,Tailoring,60000
Patuakhali,Wife,40,Female,6,Literate,Poultry rearing,72000
Patuakhali,Wife,28,Female,4,Primary ,livestock rearing,80000
Patuakhali,Self,35,Female,4,Literate,Housewife,84000
Patuakhali,Self,30,Male,6,Primary ,Fishermen,84000
Patuakhali,Husband,24,Female,3,Primary ,Tailoring,120000
Patuakhali,Self,30,Male,6,Literate,Fishermen,48000
Patuakhali,Husband,30,Female,5,Primary ,Housewife,36000
Patuakhali,Self,32,Male,11,Primary ,Day labor,48000
Patuakhali,Self,55,Male,3,School Secondary Certificate,Business,120000
Patuakhali,Son,,Male,5,Never went to school,Unemployed,48000
Khulna,Self,61,Male,5,Primary ,Small trading,75000
Khulna,Self,56,Male,6,Primary ,Fish culture,72000
Khulna,Husband,45,Female,9,Primary ,Housewife,100000
Khulna,Husband,25,Female,3,School Secondary Certificate,Housewife,75000
Khulna,Son,51,Female,3,Literate,Fishermen,65000
Khulna,Self,63,Male,4,Primary ,Private job,80000
Khulna,Husband,42,Female,51,School Secondary Certificate,Small trading,100000
Khulna,Husband,37,Female,5,Graduate,Government job,500000
Patuakhali,Husband,35,Female,7,Higher Secondary Certificate,Housewife,120000
Patuakhali,Husband,40,Female,6,Primary ,Housewife,60000
Patuakhali,Husband,40,Female,3,Never went to school,Housewife,50000
Patuakhali,Husband,45,Male,4,Higher Secondary Certificate,Business,200000
Patuakhali,Self,45,Female,2,Primary ,Day labor,30000
Patuakhali,Self,40,Male,4,Never went to school,Day labor,30000
Patuakhali,Self,45,Male,7,School Secondary Certificate,Famers,60000
Patuakhali,Self,60,Male,7,School Secondary Certificate,Famers,70000
Patuakhali,Husband,45,Female,6,Never went to school,Housewife,30000
Patuakhali,Son,53,Male,9,School Secondary Certificate,Unemployed,60000
Patuakhali,Husband,25,Female,3,Graduate,livestock rearing,500000
Patuakhali,Self,40,Female,7,Primary ,Poultry rearing,50000
Patuakhali,Husband,40,Female,7,School Secondary Certificate,Housewife,60000
Patuakhali,Self,60,Female,2,Literate,Day labor,30000
Patuakhali,Self,32,Male,5,Primary ,Day labor,50000
Patuakhali,Husband,60,Female,3,Primary ,Day labor,10000
Patuakhali,Husband,35,Female,5,Primary ,Housewife,50000
Patuakhali,Son,75,Male,3,Literate,Unemployed,400000
Patuakhali,Self,68,Male,3,Primary ,Fishermen,50000
Patuakhali,Husband,35,Female,5,Primary ,Housewife,60000
Patuakhali,Self,50,Female,2,Never went to school,Housewife,30000
Patuakhali,Husband,40,Female,4,Never went to school,Housewife,30000
Patuakhali,Self,70,Male,3,Primary ,Business,500000
Patuakhali,Husband,22,Female,3,Primary ,Housewife,48000
Patuakhali,Husband,45,Female,5,Literate,Housewife,50000
Patuakhali,Son,45,Female,2,Literate,Housewife,40000
Patuakhali,Husband,31,Female,4,Primary ,Housewife,50000
Patuakhali,Self,28,Male,5,Literate,Fishermen,20000
Patuakhali,Son,47,Female,2,Never went to school,Day labor,40000
Patuakhali,Husband,25,Female,4,Primary ,Business,45000
Patuakhali,Self,68,Male,2,Literate,Famers,50000
Patuakhali,Self,58,Male,3,Primary ,Day labor,30000
Patuakhali,Husband,30,Female,4,Primary ,,45000
