District,Gender,D5: Do you worry about natural disasters in your area?
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Bagerhat,Female,Yes
Bagerhat,Female,Yes
Bagerhat,Female,Yes
Bagerhat,Female,Yes
Bagerhat,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Bagerhat,Male,Yes
Bagerhat,Male,Yes
Bagerhat,Male,Yes
Bagerhat,Male,Yes
Bagerhat,Male,Yes
Bagerhat,Male,Yes
Bagerhat,Male,Yes
Khulna,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Bagerhat,Female,Yes
Bagerhat,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Bagerhat,Male,Yes
Khulna,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Khulna,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Male,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Female,Yes
Bagerhat,Male,Yes
Patuakhali,Male,Yes
Bagerhat,Female,Yes
Khulna,Female,Yes
Patuakhali,Male,Yes
Patuakhali,Female,Yes
Bagerhat,Female,Yes
Bagerhat,Female,Yes
Bagerhat,Female,Yes
Bagerhat,Female,Yes
Bagerhat,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,
Bagerhat,Male,Yes
Bagerhat,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Bagerhat,Female,Yes
Bagerhat,Female,Yes
Bagerhat,Female,Yes
Khulna,Female,Yes
Khulna,Female,Yes
Khulna,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Bagerhat,Male,Yes
Bagerhat,Male,Yes
Bagerhat,Male,Yes
Khulna,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Bagerhat,Female,Yes
Bagerhat,Female,Yes
Bagerhat,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Bagerhat,Male,Yes
Bagerhat,Male,Yes
Bagerhat,Male,Yes
Khulna,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Bagerhat,Female,Yes
Bagerhat,Female,Yes
Khulna,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Bagerhat,Male,Yes
Bagerhat,Male,Yes
Bagerhat,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Bagerhat,Female,Yes
Bagerhat,Female,No
Bagerhat,Female,Yes
Bagerhat,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Bagerhat,Male,Yes
Bagerhat,Male,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Bagerhat,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Bagerhat,Female,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Female,Yes
Bagerhat,Female,No
Khulna,Female,Yes
Bagerhat,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Male,No
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Female,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Female,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Khulna,Male,Yes
Patuakhali,Male,Yes
Khulna,Female,Yes
Khulna,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Male,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Female,Yes
Patuakhali,Male,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Female,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Male,Yes
Patuakhali,Female,Yes
Patuakhali,Female,Yes
Patuakhali,Male,Yes
Patuakhali,Male,Yes
